"index","0","1","2"
29564,0,1,0
29565,1,0,0
29566,0,0,1
29567,0,0,1
29568,1,0,0
29569,0,1,0
29570,1,0,0
29571,1,0,0
29572,1,0,0
29573,0,1,0
29574,0,1,0
29575,1,0,0
29576,0,1,0
29577,0,0,1
29578,0,0,1
29579,1,0,0
29580,0,0,1
29581,0,1,0
29582,1,0,0
29583,0,1,0
29584,1,0,0
29585,0,1,0
29586,0,0,1
29587,0,0,1
29588,1,0,0
29589,1,0,0
29590,0,0,1
29591,0,1,0
29592,0,1,0
29593,1,0,0
29594,1,0,0
29595,0,1,0
29596,0,1,0
29597,0,0,1
29598,0,1,0
29599,0,1,0
29600,0,1,0
29601,0,1,0
29602,0,0,1
29603,0,0,1
29604,0,0,1
29605,0,1,0
29606,0,1,0
29607,0,0,1
29608,1,0,0
29609,1,0,0
29610,1,0,0
29611,1,0,0
29612,1,0,0
29613,0,0,1
29614,0,1,0
29615,1,0,0
29616,0,1,0
29617,0,1,0
29618,1,0,0
29619,0,1,0
29620,0,0,1
29621,1,0,0
29622,0,1,0
29623,0,1,0
29624,1,0,0
29625,0,1,0
29626,1,0,0
29627,1,0,0
29628,0,1,0
29629,0,0,1
29630,0,1,0
29631,0,0,1
29632,0,1,0
29633,0,0,1
29634,0,0,1
29635,0,1,0
29636,0,0,1
29637,0,0,1
29638,1,0,0
29639,1,0,0
29640,0,0,1
29641,0,1,0
29642,1,0,0
29643,0,0,1
29644,1,0,0
29645,0,0,1
29646,0,0,1
29647,0,1,0
29648,1,0,0
29649,1,0,0
29650,1,0,0
29651,1,0,0
29652,0,1,0
29653,0,1,0
29654,0,1,0
29655,0,1,0
29656,0,1,0
29657,0,1,0
29658,0,1,0
29659,0,1,0
29660,1,0,0
29661,0,0,1
29662,1,0,0
29663,0,1,0
29664,1,0,0
29665,0,0,1
29666,0,1,0
29667,0,0,1
29668,0,1,0
29669,0,1,0
29670,1,0,0
29671,0,0,1
29672,0,0,1
29673,1,0,0
29674,1,0,0
29675,1,0,0
29676,1,0,0
29677,1,0,0
29678,0,0,1
29679,0,1,0
29680,1,0,0
29681,1,0,0
29682,0,0,1
29683,0,0,1
29684,1,0,0
29685,0,1,0
29686,1,0,0
29687,0,1,0
29688,0,0,1
29689,0,0,1
29690,0,0,1
29691,1,0,0
29692,1,0,0
29693,1,0,0
29694,0,1,0
29695,0,0,1
29696,0,0,1
29697,0,0,1
29698,0,0,1
29699,0,0,1
29700,1,0,0
29701,1,0,0
29702,0,1,0
29703,0,1,0
29704,1,0,0
29705,0,1,0
29706,0,0,1
29707,0,1,0
29708,1,0,0
29709,1,0,0
29710,1,0,0
29711,0,1,0
29712,0,1,0
29713,0,0,1
29714,0,0,1
29715,0,0,1
29716,1,0,0
29717,1,0,0
29718,0,1,0
29719,0,0,1
29720,1,0,0
29721,0,1,0
29722,0,1,0
29723,0,1,0
29724,0,1,0
29725,0,1,0
29726,0,1,0
29727,1,0,0
29728,0,1,0
29729,1,0,0
29730,0,1,0
29731,1,0,0
29732,0,0,1
29733,0,1,0
29734,0,1,0
29735,1,0,0
29736,0,0,1
29737,0,0,1
29738,0,1,0
29739,0,1,0
29740,0,1,0
29741,0,1,0
29742,0,1,0
29743,0,0,1
29744,1,0,0
29745,1,0,0
29746,1,0,0
29747,1,0,0
29748,0,0,1
29749,0,0,1
29750,0,1,0
29751,0,0,1
29752,0,1,0
29753,1,0,0
29754,0,0,1
29755,0,0,1
29756,0,0,1
29757,0,1,0
29758,0,0,1
29759,0,0,1
29760,0,0,1
29761,0,0,1
29762,0,1,0
29763,1,0,0
29764,0,0,1
29765,0,1,0
29766,0,1,0
29767,0,1,0
29768,1,0,0
29769,1,0,0
29770,1,0,0
29771,0,1,0
29772,0,1,0
29773,0,0,1
29774,1,0,0
29775,1,0,0
29776,1,0,0
29777,0,0,1
29778,0,0,1
29779,0,1,0
29780,1,0,0
29781,0,0,1
29782,1,0,0
29783,0,0,1
29784,1,0,0
29785,0,1,0
29786,1,0,0
29787,0,0,1
29788,0,0,1
29789,0,1,0
29790,0,0,1
29791,0,1,0
29792,1,0,0
29793,0,0,1
29794,1,0,0
29795,1,0,0
29796,0,1,0
29797,0,0,1
29798,0,1,0
29799,0,0,1
29800,0,0,1
29801,0,1,0
29802,1,0,0
29803,0,0,1
29804,1,0,0
29805,0,1,0
29806,0,0,1
29807,0,0,1
29808,0,1,0
29809,1,0,0
29810,1,0,0
29811,0,1,0
29812,0,1,0
29813,1,0,0
29814,0,0,1
29815,0,1,0
29816,0,0,1
29817,0,0,1
29818,0,0,1
29819,1,0,0
29820,0,1,0
29821,0,1,0
29822,0,1,0
29823,0,0,1
29824,1,0,0
29825,0,0,1
29826,0,1,0
29827,1,0,0
29828,1,0,0
29829,0,1,0
29830,0,0,1
29831,0,1,0
29832,1,0,0
29833,0,1,0
29834,1,0,0
29835,0,1,0
29836,1,0,0
29837,0,1,0
29838,1,0,0
29839,1,0,0
29840,1,0,0
29841,0,1,0
29842,0,0,1
29843,0,1,0
29844,0,1,0
29845,0,1,0
29846,1,0,0
29847,0,0,1
29848,1,0,0
29849,1,0,0
29850,0,1,0
29851,1,0,0
29852,1,0,0
29853,1,0,0
29854,0,0,1
29855,0,1,0
29856,1,0,0
29857,1,0,0
29858,0,1,0
29859,0,1,0
29860,0,0,1
29861,0,0,1
29862,0,0,1
29863,0,0,1
29864,1,0,0
29865,1,0,0
29866,1,0,0
29867,0,1,0
29868,1,0,0
29869,1,0,0
29870,0,1,0
29871,1,0,0
29872,0,0,1
29873,0,0,1
29874,0,1,0
29875,0,0,1
29876,1,0,0
29877,1,0,0
29878,0,1,0
29879,1,0,0
29880,1,0,0
29881,1,0,0
29882,0,1,0
29883,0,0,1
29884,0,0,1
29885,0,1,0
29886,0,1,0
29887,0,0,1
29888,0,0,1
29889,0,0,1
29890,1,0,0
29891,0,1,0
29892,1,0,0
29893,0,1,0
29894,0,1,0
29895,0,0,1
29896,0,1,0
29897,1,0,0
29898,0,1,0
29899,0,1,0
29900,1,0,0
29901,0,1,0
29902,1,0,0
29903,0,1,0
29904,0,0,1
29905,1,0,0
29906,1,0,0
29907,0,0,1
29908,0,1,0
29909,0,0,1
29910,0,0,1
29911,0,0,1
29912,0,0,1
29913,1,0,0
29914,0,0,1
29915,1,0,0
29916,0,0,1
29917,1,0,0
29918,1,0,0
29919,0,1,0
29920,0,0,1
29921,0,0,1
29922,0,1,0
29923,0,0,1
29924,0,1,0
29925,0,1,0
29926,1,0,0
29927,0,1,0
29928,0,0,1
29929,0,0,1
29930,0,1,0
29931,1,0,0
29932,1,0,0
29933,0,1,0
29934,1,0,0
29935,1,0,0
29936,0,0,1
29937,0,1,0
29938,1,0,0
29939,0,0,1
29940,0,0,1
29941,1,0,0
29942,0,0,1
29943,1,0,0
29944,1,0,0
29945,1,0,0
29946,1,0,0
29947,0,0,1
29948,0,1,0
29949,0,0,1
29950,0,1,0
29951,1,0,0
29952,1,0,0
29953,0,0,1
29954,0,1,0
29955,1,0,0
29956,0,1,0
29957,0,1,0
29958,0,1,0
29959,0,0,1
29960,0,0,1
29961,0,1,0
29962,0,1,0
29963,0,0,1
29964,0,0,1
29965,0,1,0
29966,0,1,0
29967,0,0,1
29968,1,0,0
29969,1,0,0
29970,0,0,1
29971,0,1,0
29972,0,1,0
29973,0,0,1
29974,0,0,1
29975,0,1,0
29976,0,0,1
29977,0,1,0
29978,0,0,1
29979,0,1,0
29980,1,0,0
29981,0,1,0
29982,1,0,0
29983,0,0,1
29984,0,0,1
29985,0,1,0
29986,0,1,0
29987,0,0,1
29988,1,0,0
29989,0,1,0
29990,0,0,1
29991,1,0,0
29992,0,1,0
29993,0,0,1
29994,0,1,0
29995,1,0,0
29996,0,0,1
29997,0,0,1
29998,0,0,1
29999,0,1,0
30000,0,0,1
30001,0,1,0
30002,0,0,1
30003,1,0,0
30004,1,0,0
30005,0,1,0
30006,1,0,0
30007,1,0,0
30008,0,1,0
30009,1,0,0
30010,0,1,0
30011,0,1,0
30012,1,0,0
30013,0,1,0
30014,0,0,1
30015,0,1,0
30016,0,1,0
30017,0,1,0
30018,0,1,0
30019,1,0,0
30020,1,0,0
30021,0,1,0
30022,0,1,0
30023,1,0,0
30024,1,0,0
30025,1,0,0
30026,0,0,1
30027,0,0,1
30028,1,0,0
30029,0,0,1
30030,0,1,0
30031,1,0,0
30032,0,0,1
30033,0,1,0
30034,0,1,0
30035,0,1,0
30036,1,0,0
30037,0,0,1
30038,0,0,1
30039,0,0,1
30040,0,1,0
30041,1,0,0
30042,1,0,0
30043,0,0,1
30044,0,0,1
30045,0,0,1
30046,0,1,0
30047,0,1,0
30048,1,0,0
30049,0,1,0
30050,0,1,0
30051,0,0,1
30052,0,0,1
30053,1,0,0
30054,0,1,0
30055,0,1,0
30056,1,0,0
30057,1,0,0
30058,1,0,0
30059,1,0,0
30060,0,1,0
30061,1,0,0
30062,1,0,0
30063,0,1,0
30064,1,0,0
30065,1,0,0
30066,0,1,0
30067,0,1,0
30068,1,0,0
30069,1,0,0
30070,0,1,0
30071,1,0,0
30072,0,1,0
30073,1,0,0
30074,1,0,0
30075,1,0,0
30076,0,1,0
30077,0,1,0
30078,0,1,0
30079,0,1,0
30080,0,0,1
30081,0,1,0
30082,0,0,1
30083,1,0,0
30084,0,1,0
30085,0,1,0
30086,0,1,0
30087,0,1,0
30088,0,1,0
30089,0,0,1
30090,0,1,0
30091,1,0,0
30092,0,1,0
30093,0,1,0
30094,0,1,0
30095,1,0,0
30096,0,1,0
30097,0,0,1
30098,0,1,0
30099,1,0,0
30100,0,1,0
30101,1,0,0
30102,0,1,0
30103,0,0,1
30104,0,0,1
30105,0,0,1
30106,0,1,0
30107,0,0,1
30108,0,1,0
30109,0,0,1
30110,0,0,1
30111,0,0,1
30112,0,0,1
30113,0,1,0
30114,0,1,0
30115,0,0,1
30116,0,0,1
30117,0,0,1
30118,1,0,0
30119,1,0,0
30120,1,0,0
30121,1,0,0
30122,0,0,1
30123,1,0,0
30124,1,0,0
30125,0,1,0
30126,0,0,1
30127,0,1,0
30128,0,1,0
30129,0,0,1
30130,0,0,1
30131,0,1,0
30132,0,0,1
30133,0,1,0
30134,0,0,1
30135,1,0,0
30136,0,1,0
30137,0,1,0
30138,0,1,0
30139,0,1,0
30140,0,1,0
30141,1,0,0
30142,1,0,0
30143,0,1,0
30144,0,0,1
30145,0,0,1
30146,0,0,1
30147,1,0,0
30148,0,0,1
30149,0,1,0
30150,0,1,0
30151,0,1,0
30152,1,0,0
30153,0,1,0
30154,0,1,0
30155,0,1,0
30156,1,0,0
30157,0,1,0
30158,0,0,1
30159,1,0,0
30160,0,0,1
30161,0,1,0
30162,0,1,0
30163,1,0,0
30164,1,0,0
30165,0,0,1
30166,0,1,0
30167,0,0,1
30168,0,1,0
30169,0,0,1
30170,0,0,1
30171,0,0,1
30172,0,0,1
30173,0,0,1
30174,0,1,0
30175,0,1,0
30176,0,1,0
30177,0,1,0
30178,0,0,1
30179,0,1,0
30180,0,0,1
30181,0,0,1
30182,0,0,1
30183,0,1,0
30184,1,0,0
30185,1,0,0
30186,0,0,1
30187,0,1,0
30188,0,1,0
30189,1,0,0
30190,0,0,1
30191,1,0,0
30192,0,1,0
30193,0,0,1
30194,0,1,0
30195,1,0,0
30196,0,1,0
30197,0,1,0
30198,1,0,0
30199,0,0,1
30200,1,0,0
30201,1,0,0
30202,0,0,1
30203,0,1,0
30204,0,1,0
30205,0,0,1
30206,1,0,0
30207,0,0,1
30208,0,1,0
30209,1,0,0
30210,0,0,1
30211,0,0,1
30212,0,0,1
30213,0,1,0
30214,0,0,1
30215,1,0,0
30216,0,0,1
30217,0,1,0
30218,0,1,0
30219,0,1,0
30220,0,0,1
30221,0,0,1
30222,1,0,0
30223,0,0,1
30224,0,0,1
30225,0,1,0
30226,0,0,1
30227,0,0,1
30228,0,1,0
30229,1,0,0
30230,0,1,0
30231,0,1,0
30232,1,0,0
30233,0,0,1
30234,0,1,0
30235,1,0,0
30236,0,1,0
30237,0,0,1
30238,1,0,0
30239,0,1,0
30240,0,1,0
30241,0,0,1
30242,0,1,0
30243,1,0,0
30244,1,0,0
30245,0,1,0
30246,0,0,1
30247,0,1,0
30248,0,0,1
30249,0,0,1
30250,1,0,0
30251,1,0,0
30252,0,1,0
30253,1,0,0
30254,0,0,1
30255,0,1,0
30256,0,0,1
30257,0,1,0
30258,0,0,1
30259,1,0,0
30260,0,1,0
30261,0,1,0
30262,0,1,0
30263,1,0,0
30264,1,0,0
30265,0,0,1
30266,1,0,0
30267,0,0,1
30268,0,0,1
30269,0,0,1
30270,0,0,1
30271,0,0,1
30272,0,0,1
30273,0,0,1
30274,1,0,0
30275,0,0,1
30276,1,0,0
30277,0,0,1
30278,1,0,0
30279,1,0,0
30280,0,0,1
30281,0,0,1
30282,1,0,0
30283,0,0,1
30284,0,0,1
30285,1,0,0
30286,0,1,0
30287,0,1,0
30288,0,1,0
30289,0,1,0
30290,0,0,1
30291,0,0,1
30292,1,0,0
30293,0,1,0
30294,1,0,0
30295,0,0,1
30296,0,1,0
30297,1,0,0
30298,1,0,0
30299,0,1,0
30300,1,0,0
30301,0,1,0
30302,0,0,1
30303,0,0,1
30304,1,0,0
30305,1,0,0
30306,0,0,1
30307,1,0,0
30308,1,0,0
30309,0,1,0
30310,1,0,0
30311,0,1,0
30312,1,0,0
30313,0,0,1
30314,1,0,0
30315,0,0,1
30316,1,0,0
30317,0,1,0
30318,0,0,1
30319,1,0,0
30320,0,0,1
30321,1,0,0
30322,0,1,0
30323,0,1,0
30324,0,1,0
30325,0,0,1
30326,0,1,0
30327,0,0,1
30328,0,1,0
30329,1,0,0
30330,0,0,1
30331,1,0,0
30332,1,0,0
30333,0,1,0
30334,0,1,0
30335,0,0,1
30336,1,0,0
30337,1,0,0
30338,0,1,0
30339,1,0,0
30340,0,1,0
30341,1,0,0
30342,0,0,1
30343,1,0,0
30344,0,1,0
30345,0,0,1
30346,0,0,1
30347,0,1,0
30348,0,1,0
30349,0,0,1
30350,0,1,0
30351,0,1,0
30352,0,0,1
30353,0,1,0
30354,0,1,0
30355,0,1,0
30356,0,0,1
30357,0,0,1
30358,1,0,0
30359,1,0,0
30360,0,1,0
30361,1,0,0
30362,0,0,1
30363,0,0,1
30364,0,1,0
30365,1,0,0
30366,0,1,0
30367,0,1,0
30368,0,1,0
30369,0,1,0
30370,0,0,1
30371,1,0,0
30372,0,1,0
30373,1,0,0
30374,0,0,1
30375,1,0,0
30376,0,0,1
30377,1,0,0
30378,1,0,0
30379,0,0,1
30380,0,0,1
30381,0,0,1
30382,0,0,1
30383,0,1,0
30384,1,0,0
30385,1,0,0
30386,0,0,1
30387,0,1,0
30388,1,0,0
30389,0,0,1
30390,0,1,0
30391,0,0,1
30392,0,1,0
30393,0,0,1
30394,0,0,1
30395,0,1,0
30396,1,0,0
30397,1,0,0
30398,0,1,0
30399,1,0,0
30400,0,1,0
30401,1,0,0
30402,1,0,0
30403,0,1,0
30404,0,0,1
30405,1,0,0
30406,0,1,0
30407,0,1,0
30408,0,0,1
30409,1,0,0
30410,0,0,1
30411,0,0,1
30412,0,0,1
30413,0,1,0
30414,0,0,1
30415,1,0,0
30416,1,0,0
30417,1,0,0
30418,1,0,0
30419,1,0,0
30420,0,0,1
30421,0,0,1
30422,0,1,0
30423,0,0,1
30424,0,1,0
30425,1,0,0
30426,0,1,0
30427,0,0,1
30428,0,0,1
30429,1,0,0
30430,0,0,1
30431,0,0,1
30432,0,1,0
30433,0,1,0
30434,1,0,0
30435,1,0,0
30436,0,1,0
30437,0,1,0
30438,1,0,0
30439,0,0,1
30440,1,0,0
30441,1,0,0
30442,0,0,1
30443,1,0,0
30444,1,0,0
30445,0,1,0
30446,0,1,0
30447,0,1,0
30448,0,0,1
30449,1,0,0
30450,0,0,1
30451,0,0,1
30452,0,0,1
30453,0,1,0
30454,0,1,0
30455,1,0,0
30456,1,0,0
30457,0,1,0
30458,0,1,0
30459,0,1,0
30460,0,1,0
30461,0,1,0
30462,0,0,1
30463,0,0,1
30464,0,0,1
30465,0,0,1
30466,1,0,0
30467,0,0,1
30468,0,0,1
30469,0,0,1
30470,1,0,0
30471,0,0,1
30472,1,0,0
30473,0,1,0
30474,1,0,0
30475,0,1,0
30476,0,1,0
30477,0,1,0
30478,1,0,0
30479,1,0,0
30480,1,0,0
30481,1,0,0
30482,0,0,1
30483,0,1,0
30484,0,0,1
30485,1,0,0
30486,0,0,1
30487,0,1,0
30488,0,0,1
30489,0,0,1
30490,1,0,0
30491,1,0,0
30492,0,1,0
30493,0,1,0
30494,1,0,0
30495,0,1,0
30496,0,1,0
30497,0,1,0
30498,0,0,1
30499,0,0,1
30500,0,1,0
30501,1,0,0
30502,0,0,1
30503,0,0,1
30504,0,0,1
30505,0,0,1
30506,0,0,1
30507,0,1,0
30508,0,0,1
30509,0,0,1
30510,0,0,1
30511,1,0,0
30512,1,0,0
30513,0,0,1
30514,0,0,1
30515,0,1,0
30516,0,0,1
30517,0,0,1
30518,1,0,0
30519,0,0,1
30520,0,0,1
30521,0,0,1
30522,0,1,0
30523,0,1,0
30524,0,0,1
30525,0,1,0
30526,1,0,0
30527,0,0,1
30528,1,0,0
30529,0,0,1
30530,0,0,1
30531,0,0,1
30532,0,1,0
30533,1,0,0
30534,0,1,0
30535,0,1,0
30536,0,1,0
30537,0,0,1
30538,1,0,0
30539,1,0,0
30540,0,1,0
30541,0,0,1
30542,0,1,0
30543,0,1,0
30544,1,0,0
30545,1,0,0
30546,1,0,0
30547,0,0,1
30548,1,0,0
30549,0,0,1
30550,1,0,0
30551,0,0,1
30552,1,0,0
30553,0,1,0
30554,1,0,0
30555,0,1,0
30556,1,0,0
30557,0,1,0
30558,1,0,0
30559,0,1,0
30560,0,0,1
30561,0,1,0
30562,0,0,1
30563,0,1,0
30564,1,0,0
30565,0,1,0
30566,1,0,0
30567,0,0,1
30568,0,0,1
30569,0,0,1
30570,0,1,0
30571,1,0,0
30572,1,0,0
30573,0,0,1
30574,1,0,0
30575,1,0,0
30576,0,0,1
30577,0,1,0
30578,1,0,0
30579,1,0,0
30580,0,1,0
30581,0,1,0
30582,0,1,0
30583,0,1,0
30584,0,1,0
30585,0,1,0
30586,0,1,0
30587,0,0,1
30588,0,0,1
30589,1,0,0
30590,1,0,0
30591,0,0,1
30592,0,0,1
30593,0,1,0
30594,0,1,0
30595,1,0,0
30596,0,0,1
30597,0,1,0
30598,1,0,0
30599,0,1,0
30600,0,0,1
30601,0,0,1
30602,0,0,1
30603,0,0,1
30604,1,0,0
30605,0,1,0
30606,1,0,0
30607,0,0,1
30608,0,1,0
30609,0,0,1
30610,1,0,0
30611,0,1,0
30612,0,1,0
30613,1,0,0
30614,1,0,0
30615,0,0,1
30616,0,0,1
30617,0,0,1
30618,0,0,1
30619,0,0,1
30620,0,0,1
30621,1,0,0
30622,1,0,0
30623,0,0,1
30624,0,1,0
30625,1,0,0
30626,0,0,1
30627,1,0,0
30628,1,0,0
30629,0,0,1
30630,0,1,0
30631,0,0,1
30632,1,0,0
30633,1,0,0
30634,0,1,0
30635,0,1,0
30636,0,1,0
30637,1,0,0
30638,0,0,1
30639,1,0,0
30640,0,0,1
30641,1,0,0
30642,1,0,0
30643,0,0,1
30644,1,0,0
30645,0,0,1
30646,0,0,1
30647,0,1,0
30648,1,0,0
30649,0,0,1
30650,1,0,0
30651,0,1,0
30652,0,1,0
30653,0,0,1
30654,0,0,1
30655,0,0,1
30656,1,0,0
30657,1,0,0
30658,1,0,0
30659,1,0,0
30660,0,0,1
30661,0,1,0
30662,0,1,0
30663,1,0,0
30664,1,0,0
30665,1,0,0
30666,0,1,0
30667,0,1,0
30668,0,1,0
30669,0,0,1
30670,0,1,0
30671,1,0,0
30672,0,0,1
30673,0,1,0
30674,1,0,0
30675,1,0,0
30676,0,0,1
30677,0,1,0
30678,1,0,0
30679,1,0,0
30680,0,1,0
30681,1,0,0
30682,0,1,0
30683,1,0,0
30684,1,0,0
30685,1,0,0
30686,1,0,0
30687,0,0,1
30688,1,0,0
30689,0,1,0
30690,1,0,0
30691,0,0,1
30692,1,0,0
30693,1,0,0
30694,0,0,1
30695,0,1,0
30696,0,0,1
30697,0,0,1
30698,0,0,1
30699,1,0,0
30700,0,1,0
30701,1,0,0
30702,0,1,0
30703,0,1,0
30704,0,1,0
30705,0,1,0
30706,0,1,0
30707,1,0,0
30708,1,0,0
30709,1,0,0
30710,0,0,1
30711,1,0,0
30712,0,1,0
30713,0,0,1
30714,0,0,1
30715,0,0,1
30716,1,0,0
30717,0,0,1
30718,1,0,0
30719,1,0,0
30720,0,1,0
30721,1,0,0
30722,1,0,0
30723,0,1,0
30724,0,1,0
30725,0,1,0
30726,0,1,0
30727,0,1,0
30728,1,0,0
30729,1,0,0
30730,0,1,0
30731,1,0,0
30732,1,0,0
30733,1,0,0
30734,0,1,0
30735,0,0,1
30736,1,0,0
30737,0,1,0
30738,0,1,0
30739,0,0,1
30740,0,1,0
30741,0,1,0
30742,1,0,0
30743,1,0,0
30744,0,1,0
30745,0,0,1
30746,0,0,1
30747,0,0,1
30748,0,1,0
30749,0,0,1
30750,0,0,1
30751,1,0,0
30752,0,1,0
30753,0,0,1
30754,1,0,0
30755,1,0,0
30756,0,1,0
30757,1,0,0
30758,0,0,1
30759,0,0,1
30760,1,0,0
30761,0,0,1
30762,0,0,1
30763,0,1,0
30764,0,0,1
30765,0,0,1
30766,0,0,1
30767,1,0,0
30768,0,0,1
30769,1,0,0
30770,1,0,0
30771,1,0,0
30772,0,0,1
30773,1,0,0
30774,0,1,0
30775,1,0,0
30776,0,0,1
30777,0,0,1
30778,1,0,0
30779,0,1,0
30780,0,1,0
30781,0,0,1
30782,0,0,1
30783,0,0,1
30784,0,1,0
30785,1,0,0
30786,0,1,0
30787,0,1,0
30788,0,1,0
30789,0,0,1
30790,1,0,0
30791,0,0,1
30792,1,0,0
30793,0,1,0
30794,0,0,1
30795,0,1,0
30796,0,1,0
30797,1,0,0
30798,1,0,0
30799,1,0,0
30800,1,0,0
30801,0,1,0
30802,0,0,1
30803,0,1,0
30804,0,1,0
30805,0,0,1
30806,1,0,0
30807,0,0,1
30808,0,0,1
30809,1,0,0
30810,0,1,0
30811,0,1,0
30812,0,0,1
30813,0,1,0
30814,0,0,1
30815,0,1,0
30816,0,0,1
30817,0,1,0
30818,0,1,0
30819,1,0,0
30820,0,1,0
30821,0,0,1
30822,1,0,0
30823,0,1,0
30824,0,1,0
30825,0,1,0
30826,0,0,1
30827,0,1,0
30828,0,1,0
30829,0,0,1
30830,1,0,0
30831,0,1,0
30832,1,0,0
30833,1,0,0
30834,0,0,1
30835,0,0,1
30836,0,1,0
30837,1,0,0
30838,1,0,0
30839,0,1,0
30840,0,1,0
30841,0,0,1
30842,0,0,1
30843,0,0,1
30844,1,0,0
30845,1,0,0
30846,1,0,0
30847,0,1,0
30848,0,1,0
30849,0,1,0
30850,0,1,0
30851,0,1,0
30852,1,0,0
30853,0,1,0
30854,1,0,0
30855,0,0,1
30856,0,1,0
30857,0,0,1
30858,0,0,1
30859,0,0,1
30860,1,0,0
30861,1,0,0
30862,1,0,0
30863,0,0,1
30864,1,0,0
30865,0,1,0
30866,0,0,1
30867,0,0,1
30868,0,1,0
30869,0,1,0
30870,0,1,0
30871,1,0,0
30872,0,0,1
30873,0,0,1
30874,0,0,1
30875,0,0,1
30876,1,0,0
30877,0,0,1
30878,0,0,1
30879,0,1,0
30880,0,1,0
30881,1,0,0
30882,1,0,0
30883,0,1,0
30884,0,0,1
30885,0,0,1
30886,0,1,0
30887,1,0,0
30888,0,0,1
30889,1,0,0
30890,0,1,0
30891,0,0,1
30892,0,1,0
30893,1,0,0
30894,1,0,0
30895,1,0,0
30896,0,0,1
30897,0,0,1
30898,1,0,0
30899,0,0,1
30900,1,0,0
30901,0,0,1
30902,0,1,0
30903,0,0,1
30904,0,1,0
30905,0,1,0
30906,1,0,0
30907,1,0,0
30908,0,1,0
30909,1,0,0
30910,0,1,0
30911,0,1,0
30912,0,1,0
30913,0,1,0
30914,0,1,0
30915,0,0,1
30916,1,0,0
30917,1,0,0
30918,1,0,0
30919,1,0,0
30920,0,1,0
30921,1,0,0
30922,1,0,0
30923,0,0,1
30924,0,1,0
30925,1,0,0
30926,1,0,0
30927,0,1,0
30928,0,1,0
30929,0,1,0
30930,0,0,1
30931,0,0,1
30932,1,0,0
30933,0,0,1
30934,1,0,0
30935,1,0,0
30936,1,0,0
30937,1,0,0
30938,1,0,0
30939,1,0,0
30940,0,1,0
30941,1,0,0
30942,0,0,1
30943,0,0,1
30944,0,0,1
30945,1,0,0
30946,0,1,0
30947,0,0,1
30948,1,0,0
30949,0,1,0
30950,0,1,0
30951,0,1,0
30952,1,0,0
30953,1,0,0
30954,0,0,1
30955,1,0,0
30956,0,0,1
30957,1,0,0
30958,1,0,0
30959,0,0,1
30960,0,1,0
30961,0,1,0
30962,0,1,0
30963,1,0,0
30964,0,1,0
30965,0,0,1
30966,0,1,0
30967,0,0,1
30968,0,0,1
30969,0,1,0
30970,0,0,1
30971,1,0,0
30972,0,1,0
30973,0,1,0
30974,0,1,0
30975,0,0,1
30976,0,1,0
30977,1,0,0
30978,0,0,1
30979,0,1,0
30980,1,0,0
30981,0,0,1
30982,1,0,0
30983,1,0,0
30984,0,0,1
30985,1,0,0
30986,1,0,0
30987,0,0,1
30988,1,0,0
30989,1,0,0
30990,1,0,0
30991,0,1,0
30992,0,0,1
30993,0,1,0
30994,0,1,0
30995,0,0,1
30996,0,1,0
30997,0,1,0
30998,1,0,0
30999,0,0,1
31000,0,0,1
31001,0,0,1
31002,0,1,0
31003,0,1,0
31004,0,1,0
31005,0,1,0
31006,1,0,0
31007,0,0,1
31008,0,1,0
31009,1,0,0
31010,0,1,0
31011,1,0,0
31012,0,0,1
31013,0,1,0
31014,0,0,1
31015,0,0,1
31016,0,0,1
31017,0,0,1
31018,1,0,0
31019,0,1,0
31020,1,0,0
31021,0,0,1
31022,0,0,1
31023,0,1,0
31024,1,0,0
31025,0,1,0
31026,1,0,0
31027,0,0,1
31028,1,0,0
31029,0,0,1
31030,1,0,0
31031,0,1,0
31032,1,0,0
31033,0,1,0
31034,1,0,0
31035,0,0,1
31036,1,0,0
31037,0,1,0
31038,0,0,1
31039,1,0,0
31040,0,0,1
31041,1,0,0
31042,0,1,0
31043,0,0,1
31044,0,0,1
31045,0,1,0
31046,1,0,0
31047,0,1,0
31048,1,0,0
31049,1,0,0
31050,0,1,0
31051,0,0,1
31052,0,0,1
31053,0,0,1
31054,1,0,0
31055,1,0,0
31056,0,1,0
31057,0,1,0
31058,1,0,0
31059,0,1,0
31060,0,0,1
31061,0,1,0
31062,0,0,1
31063,0,0,1
31064,0,0,1
31065,0,1,0
31066,0,0,1
31067,1,0,0
31068,0,1,0
31069,1,0,0
31070,0,1,0
31071,0,0,1
31072,1,0,0
31073,0,0,1
31074,1,0,0
31075,0,1,0
31076,0,0,1
31077,0,0,1
31078,0,1,0
31079,0,1,0
31080,1,0,0
31081,0,1,0
31082,0,0,1
31083,1,0,0
31084,0,1,0
31085,0,1,0
31086,0,1,0
31087,0,1,0
31088,0,1,0
31089,1,0,0
31090,0,0,1
31091,0,0,1
31092,1,0,0
31093,0,0,1
31094,0,1,0
31095,0,0,1
31096,0,1,0
31097,0,0,1
31098,1,0,0
31099,1,0,0
31100,1,0,0
31101,1,0,0
31102,0,0,1
31103,0,0,1
31104,1,0,0
31105,1,0,0
31106,0,0,1
31107,0,0,1
31108,0,0,1
31109,0,0,1
31110,0,1,0
31111,1,0,0
31112,0,0,1
31113,1,0,0
31114,0,0,1
31115,0,0,1
31116,0,0,1
31117,0,1,0
